customer_id,week,emails,ads,churned,purchase,eff,ch_prob,demo,region,time_to_churn,censored,churn_week
13,6,4,2,0,1380,0.8620694984839481,0.0337261511599911,1,2,2,0,8
13,7,2,3,0,658,-0.13913275036553285,0.29897824188913397,1,2,1,0,8
13,8,0,3,1,25,-0.6317892617273517,0.5937460278801261,1,2,0,0,8
13,9,0,0,2,0,0.0,0.33231296802306737,1,2,0,0,8
13,10,0,0,2,0,0.0,0.382720618808546,1,2,0,0,8
13,11,0,0,2,0,0.0,0.057691814847825464,1,2,0,0,8
14,0,1,3,1,422,0.0,0.3775406687981454,0,1,0,0,0
14,1,0,0,2,0,0.0,0.015188764518854616,0,1,0,0,0
14,2,0,0,2,0,0.0,0.04051041891366488,0,1,0,0,0
14,3,0,0,2,0,0.0,0.1735498760956345,0,1,0,0,0
14,4,0,0,2,0,0.0,0.4456457792094569,0,1,0,0,0
14,5,0,0,2,0,0.0,0.15100687753782324,0,1,0,0,0
14,6,0,0,2,0,0.0,0.1440809730388077,0,1,0,0,0
14,7,0,0,2,0,0.0,0.6565545652786704,0,1,0,0,0
14,8,0,0,2,0,0.0,0.2390929874077696,0,1,0,0,0
14,9,0,0,2,0,0.0,0.18211749189768017,0,1,0,0,0
14,10,0,0,2,0,0.0,0.0782813579510111,0,1,0,0,0
14,11,0,0,2,0,0.0,0.16518135781671506,0,1,0,0,0
15,0,1,0,1,26,0.0,0.2689414213699951,0,0,0,0,0
15,1,0,0,2,0,0.0,0.05422504943904928,0,0,0,0,0
15,2,0,0,2,0,0.0,0.012463594374660384,0,0,0,0,0
15,3,0,0,2,0,0.0,0.00691692273437741,0,0,0,0,0
15,4,0,0,2,0,0.0,0.03119876677380973,0,0,0,0,0
15,5,0,0,2,0,0.0,0.020848598742111393,0,0,0,0,0
15,6,0,0,2,0,0.0,0.22809208798905473,0,0,0,0,0
15,7,0,0,2,0,0.0,0.7568487849570711,0,0,0,0,0
15,8,0,0,2,0,0.0,0.0664945797929259,0,0,0,0,0
15,9,0,0,2,0,0.0,0.013137671189554521,0,0,0,0,0
15,10,0,0,2,0,0.0,0.01712976158218308,0,0,0,0,0
15,11,0,0,2,0,0.0,0.04538388884852284,0,0,0,0,0
16,0,2,4,1,52,0.0,0.3775406687981454,0,2,0,0,0
16,1,0,0,2,0,0.0,0.014800181277537064,0,2,0,0,0
16,2,0,0,2,0,0.0,0.07235519162997521,0,2,0,0,0
16,3,0,0,2,0,0.0,0.26590390919832246,0,2,0,0,0
16,4,0,0,2,0,0.0,0.10377073571980439,0,2,0,0,0
16,5,0,0,2,0,0.0,0.0542577788207868,0,2,0,0,0
16,6,0,0,2,0,0.0,0.42871932926549927,0,2,0,0,0
16,7,0,0,2,0,0.0,0.8819766838331767,0,2,0,0,0
16,8,0,0,2,0,0.0,0.6388297384611465,0,2,0,0,0
16,9,0,0,2,0,0.0,0.9943654677630602,0,2,0,0,0
16,10,0,0,2,0,0.0,0.9980978640036124,0,2,0,0,0
16,11,0,0,2,0,0.0,0.9880028897339606,0,2,0,0,0
17,0,0,0,1,1517,0.0,0.23147521650098238,1,2,0,0,0
17,1,0,0,2,0,0.0,0.23147521650098238,1,2,0,0,0
17,2,0,0,2,0,0.0,0.044836427781399776,1,2,0,0,0
17,3,0,0,2,0,0.0,0.0057342885875335875,1,2,0,0,0
17,4,0,0,2,0,0.0,0.020894086326699198,1,2,0,0,0
17,5,0,0,2,0,0.0,0.09997653476530018,1,2,0,0,0
17,6,0,0,2,0,0.0,0.0408574565253309,1,2,0,0,0
17,7,0,0,2,0,0.0,0.16307584444793988,1,2,0,0,0
17,8,0,0,2,0,0.0,0.8675462413940321,1,2,0,0,0
17,9,0,0,2,0,0.0,0.785244628660793,1,2,0,0,0
17,10,0,0,2,0,0.0,0.707272857035273,1,2,0,0,0
17,11,0,0,2,0,0.0,0.9954317972703062,1,2,0,0,0
18,0,2,5,0,342,0.0,0.1544652650835347,1,0,0,0,8
18,1,1,5,0,3902,1.2958597131169793,0.007106247869292317,1,0,7,0,8
18,2,2,3,0,3309,0.3087849876836948,0.0778472384969851,1,0,6,0,8
18,3,1,1,0,494,-0.22315080696231782,0.2419307920964319,1,0,5,0,8
18,4,1,3,0,1394,0.40280627450856077,0.06256064354524221,1,0,4,0,8
18,5,0,2,0,906,0.14910142464065634,0.11177337234763682,1,0,3,0,8
18,6,0,2,0,463,0.5623925531294058,0.04286120192396253,1,0,2,0,8
18,7,2,5,0,4502,0.7474695389014139,0.027420155020540377,1,0,1,0,8
18,8,2,1,1,31,-0.5241854731898354,0.40382892792115904,1,0,0,0,8
18,9,0,0,2,0,0.0,0.19186812439902617,1,0,0,0,8
18,10,0,0,2,0,0.0,0.6996516931376489,1,0,0,0,8
18,11,0,0,2,0,0.0,0.6045861481852112,1,0,0,0,8
19,0,3,0,1,12,0.0,0.2689414213699951,0,0,0,0,0
19,1,0,0,2,0,0.0,0.028940695326588915,0,0,0,0,0
19,2,0,0,2,0,0.0,0.007806125951452868,0,0,0,0,0
19,3,0,0,2,0,0.0,0.022009762350880677,0,0,0,0,0
19,4,0,0,2,0,0.0,0.6541615260644293,0,0,0,0,0
19,5,0,0,2,0,0.0,0.6234618041173956,0,0,0,0,0
19,6,0,0,2,0,0.0,0.97775647100527,0,0,0,0,0
19,7,0,0,2,0,0.0,0.8164242427268826,0,0,0,0,0
19,8,0,0,2,0,0.0,0.29910835866103186,0,0,0,0,0
19,9,0,0,2,0,0.0,0.19303030281622616,0,0,0,0,0
19,10,0,0,2,0,0.0,0.2670907574934165,0,0,0,0,0
19,11,0,0,2,0,0.0,0.34148447271979787,0,0,0,0,0
20,0,1,0,0,1727,0.0,0.1544652650835347,1,0,0,0,10
20,1,1,3,0,1463,0.7435446705942692,0.027683045761389174,1,0,9,0,10
20,2,2,2,0,759,1.5996427027688545,0.003337777484754368,1,0,8,0,10
20,3,1,1,0,3073,1.3368595794713576,0.006418389658437649,1,0,7,0,10
20,4,1,3,0,864,1.375025690627302,0.005837696301861902,1,0,6,0,10
20,5,1,2,0,3574,0.9432818430762755,0.016986488894198463,1,0,5,0,10
20,6,0,3,0,2095,0.8606391997239602,0.020803766782926014,1,0,4,0,10
20,7,2,3,0,3552,0.7261067723245922,0.02888094796114132,1,0,3,0,10
20,8,3,2,0,627,0.1322508275785097,0.11602459258074678,1,0,2,0,10
20,9,4,0,0,31,-0.40036379723431903,0.33201390499289557,1,0,1,0,10
20,10,0,5,1,14,-0.42172933140656665,0.34396444978686064,1,0,0,0,10
20,11,0,0,2,0,0.0,0.6039948608693297,1,0,0,0,10
21,0,2,2,1,95,0.0,0.23147521650098238,1,2,0,0,0
21,1,0,0,2,0,0.0,0.004699184936752494,1,2,0,0,0
21,2,0,0,2,0,0.0,0.006608448884306456,1,2,0,0,0
21,3,0,0,2,0,0.0,0.025069982419304852,1,2,0,0,0
21,4,0,0,2,0,0.0,0.23935950853830545,1,2,0,0,0
21,5,0,0,2,0,0.0,0.05248633647629559,1,2,0,0,0
21,6,0,0,2,0,0.0,0.15628290091924718,1,2,0,0,0
21,7,0,0,2,0,0.0,0.8584936905213015,1,2,0,0,0
21,8,0,0,2,0,0.0,0.9135090479741537,1,2,0,0,0
21,9,0,0,2,0,0.0,0.9402613327756932,1,2,0,0,0
21,10,0,0,2,0,0.0,0.9545942011064166,1,2,0,0,0
21,11,0,0,2,0,0.0,0.9629098926379851,1,2,0,0,0
22,0,0,3,0,16,0.0,0.2689414213699951,0,0,0,0,1
22,1,0,3,1,2852,0.815212931632136,0.0457369732621122,0,0,0,0,1
22,2,0,0,2,0,0.0,0.07520299976388047,0,0,0,0,1
22,3,0,0,2,0,0.0,0.015130297717046323,0,0,0,0,1
22,4,0,0,2,0,0.0,0.021248260600309595,0,0,0,0,1
22,5,0,0,2,0,0.0,0.05464296773724898,0,0,0,0,1
22,6,0,0,2,0,0.0,0.23078706267761173,0,0,0,0,1
22,7,0,0,2,0,0.0,0.03923723364711687,0,0,0,0,1
22,8,0,0,2,0,0.0,0.04539542166250632,0,0,0,0,1
22,9,0,0,2,0,0.0,0.6240676720910731,0,0,0,0,1
22,10,0,0,2,0,0.0,0.04688796973363873,0,0,0,0,1
22,11,0,0,2,0,0.0,0.10454308178980103,0,0,0,0,1
23,0,2,4,0,775,0.0,0.1544652650835347,1,0,0,1,0
23,1,1,0,0,6504,1.4792820212273305,0.004504314595076164,1,0,0,1,0
23,2,0,3,0,2058,1.6247283934274872,0.003135516311133796,1,0,0,1,0
23,3,0,1,0,2363,1.3079943009201227,0.006895370697708579,1,0,0,1,0
23,4,1,5,0,4625,1.3398646178221814,0.006370657596353352,1,0,0,1,0
23,5,0,3,0,3236,0.5197835385406306,0.04745032668016664,1,0,0,1,0
23,6,0,3,0,680,0.3746585046825437,0.06681684550339685,1,0,0,1,0
23,7,0,3,0,391,0.21556957865947823,0.09630915394260482,1,0,0,1,0
23,8,1,1,0,1190,0.06260048693693454,0.13511138502173617,1,0,0,1,0
23,9,0,0,0,2680,0.7025269397288061,0.030581019938928925,1,0,0,1,0
23,10,2,3,0,4302,1.1624319214449246,0.009892077127416292,1,0,0,1,0
23,11,1,2,0,2114,0.7918035369020417,0.02461421754075677,1,0,0,1,0
24,0,1,2,0,37,0.0,0.2689414213699951,0,0,0,0,6
24,1,2,1,0,7533,1.4882093873576565,0.008831816936261973,0,0,5,0,6
24,2,1,4,0,3291,1.638485431422888,0.0060826501176786864,0,0,4,0,6
24,3,1,2,0,3088,1.028221486422825,0.02737006664656829,0,0,3,0,6
24,4,1,2,0,142,0.924344982233428,0.03520041730736843,0,0,2,0,6
24,5,1,6,0,916,0.8475858184206648,0.042331729003077426,0,0,1,0,6
24,6,0,0,1,18,-0.5874750530179496,0.6150730896166242,0,0,0,0,6
24,7,0,0,2,0,0.0,0.05619804923307263,0,0,0,0,6
24,8,0,0,2,0,0.0,0.19729090150481293,0,0,0,0,6
24,9,0,0,2,0,0.0,0.5230036340448211,0,0,0,0,6
24,10,0,0,2,0,0.0,0.8977858083236203,0,0,0,0,6
24,11,0,0,2,0,0.0,0.9985340215546941,0,0,0,0,6
25,0,3,4,0,61,0.0,0.2689414213699951,0,0,0,0,2
25,1,1,6,0,8059,1.3869398790698289,0.011347452341135897,0,0,1,0,2
25,2,2,10,1,23,0.02164022405263477,0.2584384584843528,0,0,0,0,2
25,3,0,0,2,0,0.0,0.9998820864336704,0,0,0,0,2
25,4,0,0,2,0,0.0,0.9918049040898036,0,0,0,0,2
25,5,0,0,2,0,0.0,0.989639540455949,0,0,0,0,2
25,6,0,0,2,0,0.0,0.47838370049735546,0,0,0,0,2
25,7,0,0,2,0,0.0,0.14327509909474268,0,0,0,0,2
25,8,0,0,2,0,0.0,0.2118947081572392,0,0,0,0,2
25,9,0,0,2,0,0.0,0.15125372965774722,0,0,0,0,2
25,10,0,0,2,0,0.0,0.11730343080355343,0,0,0,0,2
25,11,0,0,2,0,0.0,0.09486202223433943,0,0,0,0,2
26,0,3,4,1,962,0.0,0.1544652650835347,1,0,0,0,0
26,1,0,0,2,0,0.0,0.005667352674430519,1,0,0,0,0
26,2,0,0,2,0,0.0,0.004188026716636001,1,0,0,0,0
26,3,0,0,2,0,0.0,0.006586037912279868,1,0,0,0,0
26,4,0,0,2,0,0.0,0.0038248109523629217,1,0,0,0,0
26,5,0,0,2,0,0.0,0.04155785184990581,1,0,0,0,0
26,6,0,0,2,0,0.0,0.33706731525076594,1,0,0,0,0
26,7,0,0,2,0,0.0,0.34380107782504504,1,0,0,0,0
26,8,0,0,2,0,0.0,0.02000935127308873,1,0,0,0,0
26,9,0,0,2,0,0.0,0.04526121356234253,1,0,0,0,0
26,10,0,0,2,0,0.0,0.08818829633188165,1,0,0,0,0
26,11,0,0,2,0,0.0,0.0634348054681278,1,0,0,0,0
27,0,1,2,0,13,0.0,0.2689414213699951,0,0,0,0,3
27,1,0,3,0,6338,1.4882093873576565,0.008831816936261973,0,0,2,0,3
27,2,4,5,0,1406,1.2016702955472403,0.017912603372868284,0,0,1,0,3
27,3,5,1,1,13,-0.18384794360692602,0.3680991562147067,0,0,0,0,3
27,4,0,0,2,0,0.0,0.847739178063916,0,0,0,0,3
27,5,0,0,2,0,0.0,0.3187801831768715,0,0,0,0,3
27,6,0,0,2,0,0.0,0.38102116487248694,0,0,0,0,3
27,7,0,0,2,0,0.0,0.4303175154443877,0,0,0,0,3
27,8,0,0,2,0,0.0,0.462702666099983,0,0,0,0,3
27,9,0,0,2,0,0.0,0.49986558392269836,0,0,0,0,3
27,10,0,0,2,0,0.0,0.5197731128878122,0,0,0,0,3
27,11,0,0,2,0,0.0,0.9675477034892538,0,0,0,0,3
28,0,2,1,1,1073,0.0,0.23147521650098238,1,2,0,0,0
28,1,0,0,2,0,0.0,0.006452619702514549,1,2,0,0,0
28,2,0,0,2,0,0.0,0.005044209472367813,1,2,0,0,0
28,3,0,0,2,0,0.0,0.07758924785330135,1,2,0,0,0
28,4,0,0,2,0,0.0,0.034535710886412614,1,2,0,0,0
28,5,0,0,2,0,0.0,0.007713156813778532,1,2,0,0,0
28,6,0,0,2,0,0.0,0.1078885030298719,1,2,0,0,0
28,7,0,0,2,0,0.0,0.08549747705499813,1,2,0,0,0
28,8,0,0,2,0,0.0,0.3029723581548269,1,2,0,0,0
28,9,0,0,2,0,0.0,0.35998429512231067,1,2,0,0,0
28,10,0,0,2,0,0.0,0.8437354199503588,1,2,0,0,0
28,11,0,0,2,0,0.0,0.7656337270047086,1,2,0,0,0
29,0,2,1,0,404,0.0,0.23147521650098238,1,2,0,1,0
29,1,1,0,0,10816,1.5347182189446225,0.006452619702514549,1,2,0,1,0
29,2,1,0,0,890,1.4504031522612955,0.0079546837591819,1,2,0,1,0
29,3,1,1,0,2886,1.3543643208304506,0.01009158218708225,1,2,0,1,0
29,4,2,2,0,938,1.6043075744217972,0.005427853247264665,1,2,0,1,0
29,5,1,2,0,2476,1.4002232908809153,0.009008313900846528,1,2,0,1,0
29,6,0,1,0,13815,1.227701137024877,0.0137991526817147,1,2,0,1,0
29,7,3,5,0,690,1.4599850607335796,0.007767857934396987,1,2,0,1,0
29,8,1,2,0,611,-0.17411171124313318,0.31762222499913945,1,2,0,1,0
29,9,1,3,0,2299,0.10021475053340012,0.18991895397749325,1,2,0,1,0
29,10,2,1,0,265,-0.07213056697941944,0.2650909875719706,1,2,0,1,0
29,11,1,1,0,3008,0.1793009152540037,0.1613452977515648,1,2,0,1,0
30,0,3,5,0,1221,0.0,0.1544652650835347,1,0,0,0,3
30,1,3,4,0,2469,1.1735175709594778,0.009624293217579237,1,0,2,0,3
30,2,4,3,0,398,-0.18926918024876604,0.22673724873940782,1,0,1,0,3
30,3,1,2,1,15,-1.5549660894956365,0.8991136876226448,1,0,0,0,3
30,4,0,0,2,0,0.0,0.558350432028352,1,0,0,0,3
30,5,0,0,2,0,0.0,0.9692723760647033,1,0,0,0,3
30,6,0,0,2,0,0.0,0.9671285199994761,1,0,0,0,3
30,7,0,0,2,0,0.0,0.728399375004443,1,0,0,0,3
30,8,0,0,2,0,0.0,0.6255418194385528,1,0,0,0,3
30,9,0,0,2,0,0.0,0.7826736602798208,1,0,0,0,3
30,10,0,0,2,0,0.0,0.21922520562117848,1,0,0,0,3
30,11,0,0,2,0,0.0,0.13711973491202986,1,0,0,0,3
31,0,1,3,0,627,0.0,0.23147521650098238,1,2,0,0,6
31,1,0,5,0,3794,1.4687576022264053,0.007600633566515772,1,2,5,0,6
31,2,0,3,0,627,0.6906725305270429,0.05085026055168385,1,2,4,0,6
